port_name,year_month,actual,pred_raw,pred_adjusted,error_raw,error_adj
Hilo,2016-01,14.789220025347309,19.862085,14.78922,5.072865317059918,-1.6908510147572997e-07
Hilo,2016-02,14.837422131608472,18.647816,13.57495,3.8103935727372313,-1.2624719134077882
Hilo,2016-03,14.791897207209416,19.75994,14.687074,4.96804198651617,-0.10482349962884996
Hilo,2016-04,14.862359968323348,19.745079,14.672214,4.8827190722039955,-0.19014641394102405
Hilo,2016-05,14.392815817684882,19.776321,14.703456,5.38350559344793,0.3106401073029108
Hilo,2016-06,14.25266229996106,19.865,14.792134,5.612337471157105,0.539471985012085
Hilo,2016-07,14.465270999523485,19.779501,14.706635,5.314229961780226,0.2413644756352067
Hilo,2016-08,14.445163471963,18.647816,13.57495,4.202652232382704,-0.8702132537623157
Hilo,2016-09,14.684933556613924,18.647816,13.57495,3.9628821477317793,-1.1099833384132403
Hilo,2016-10,14.805818372147508,19.735569,14.6627035,4.929750628096633,-0.14311485804838675
Hilo,2016-11,14.915792452065215,19.750992,14.678126,4.835199369223847,-0.23766611692117223
Hilo,2016-12,15.11353529628973,19.776321,14.703456,4.662786114843083,-0.4100793713019364
Hilo,2017-01,14.906986778690538,18.635963,13.563098,3.7289766612508686,-1.343888824894151
Hilo,2017-02,14.753718542482718,19.75573,14.682864,5.002011132810251,-0.0708543533347683
Hilo,2017-03,14.72960367685494,18.635963,13.563098,3.906359763086467,-1.1665057230585525
Hilo,2017-04,15.04674224017881,18.647816,13.57495,3.601073464166893,-1.4717920219781266
Hilo,2017-05,14.6219261541579,19.702955,14.63009,5.081029091813779,0.008163605668759288
Hilo,2017-06,14.59435412629438,19.776321,14.703456,5.181967284838432,0.10910179869341263
Hilo,2017-07,14.322414903558377,19.745659,14.672793,5.423243970953342,0.35037848480832245
Hilo,2017-08,14.81665296969354,19.714808,14.641942,4.898154540682437,-0.17471094546258215
Hilo,2017-09,14.885091142117089,19.670347,14.597482,4.785256071628028,-0.2876094145169912
Hilo,2017-10,14.818209418243548,19.870007,14.797141,5.051797143035749,-0.021068343109270415
Hilo,2017-11,14.81674997427304,19.75994,14.687074,4.943189219452545,-0.12967626669247423
Hilo,2017-12,14.917708742947664,19.870007,14.797141,4.952297818331633,-0.12056766781338624
Hilo,2018-01,14.571278484405813,19.724781,14.651916,5.15350255197114,0.08063706582612085
Hilo,2018-02,14.683258315115168,19.77611,14.703244,5.092851380319402,0.01998589417438268
Hilo,2018-03,15.133776849882915,19.75994,14.687074,4.626162343842671,-0.44670314230234887
