OID_,World Port Index Number,Region Name,Main Port Name,Alternate Port Name,UN/LOCODE,Country Code,World Water Body,IHO S-130 Sea Area,Sailing Direction or Publication,Publication Link,Standard Nautical Chart,IHO S-57 Electronic Navigational Chart,IHO S-101 Electronic Navigational Chart,Digital Nautical Chart,Tidal Range (m),Entrance Width (m),Channel Depth (m),Anchorage Depth (m),Cargo Pier Depth (m),Oil Terminal Depth (m),Liquified Natural Gas Terminal Depth (m),Maximum Vessel Length (m),Maximum Vessel Beam (m),Maximum Vessel Draft (m),Offshore Maximum Vessel Length (m),Offshore Maximum Vessel Beam (m),Offshore Maximum Vessel Draft (m),Harbor Size,Harbor Type,Harbor Use,Shelter Afforded,Entrance Restriction - Tide,Entrance Restriction - Heavy Swell,Entrance Restriction - Ice,Entrance Restriction - Other,Overhead Limits,Underkeel Clearance Management System,Good Holding Ground,Turning Area,Port Security,Estimated Time of Arrival Message,Quarantine - Pratique,Quarantine - Sanitation,Quarantine - Other,Traffic Separation Scheme,Vessel Traffic Service,First Port of Entry,US Representative,Pilotage - Compulsory,Pilotage - Available,Pilotage - Local Assistance,Pilotage - Advisable,Tugs - Salvage,Tugs - Assistance,Communications - Telephone,Communications - Telefax,Communications - Radio,Communications - Radiotelephone,Communications - Airport,Communications - Rail,Search and Rescue,NAVAREA,Facilities - Wharves,Facilities - Anchorage,Facilities - Dangerous Cargo Anchorage,Facilities - Med Mooring,Facilities - Beach Mooring,Facilities - Ice Mooring,Facilities - Ro-Ro,Facilities - Solid Bulk,Facilities - Liquid Bulk,Facilities - Container,Facilities - Breakbulk,Facilities - Oil Terminal,Facilities - LNG Terminal,Facilities - Other,Medical Facilities,Garbage Disposal,Chemical Holding Tank Disposal,Degaussing,Dirty Ballast Disposal,Cranes - Fixed,Cranes - Mobile,Cranes - Floating,Cranes Container,Lifts - 100+ Tons,Lifts - 50-100 Tons,Lifts - 25-49 Tons,Lifts - 0-24 Tons,Services - Longshoremen,Services - Electricity,Services -Steam,Services - Navigation Equipment,Services - Electrical Repair,Services - Ice Breaking,Services -Diving,Supplies - Provisions,Supplies - Potable Water,Supplies - Fuel Oil,Supplies - Diesel Oil,Supplies - Aviation Fuel,Supplies - Deck,Supplies - Engine,Repairs,Dry Dock,Railway,Latitude,Longitude
1553.0,60810.0,Russia -- 60530,De Kastri, ,RU DKA,Russia,Tatar Strait; North Pacific Ocean, ,Sailing Directions Pub. 155 (Enroute) - East Coast of Russia,https://msi.geo.nga.mil/api/publications/download?key=16694491/SFH00000/Pub155bk.pdf&type=view, , , ,"coa24c, gen24a",1.9,50.0,6.7,9.4,8.0,22.0,0.0,150.0,25.0,7.1,247.2,0.0,0.0,Medium,Coastal (Natural),Cargo,Poor,Unknown,Unknown,Yes,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Yes,Yes,Unknown,Unknown,Unknown,Yes,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,XIII,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Limited,Unknown,Unknown,51.466667,140.783333
1596.0,44200.0,Russia -- 44030,Novorossiysk, ,RU NVS,Russia,Black Sea; North Atlantic Ocean, ,Admiralty Sailing Directions - NP24 - Black Sea and Sea of Azov Pilot (United Kingdom Hydrographic Office),https://msi.geo.nga.mil/Publications/SDEnroute,55128.0, , ,"a1044200, coa10a, gen10b, h1044200",1.0,0.0,12.5,11.0,9.4,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Large,Coastal (Breakwater),Unknown,Good,No,No,No,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Unknown,Yes,Yes,Unknown,Unknown,Yes,No,Yes,Yes,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Unknown,Unknown,Yes,Unknown,III,Yes,Yes,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Unknown,Unknown,Yes,Yes,Yes,Yes,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Yes,Yes,Yes,Unknown,Yes,Yes,Major,Medium,Large,44.716667,37.783333
1740.0,28690.0,Russia -- 28670,Kaliningrad,Konigsberg,RU KGD,Russia,Baltic Sea; North Atlantic Ocean, ,Sailing Directions Pub. 194 (Enroute) - Baltic Sea (Southern Part),https://msi.geo.nga.mil/api/publications/download?key=16694491/SFH00000/Pub194bk.pdf&type=view,806240.0, , ,"coa22j, gen22e",0.0,0.0,7.9,14.0,6.4,6.4,0.0,200.0,25.0,9.4,0.0,0.0,0.0,Medium,River (Basins),Unknown,Excellent,No,No,Unknown,Yes,Yes,Unknown,Unknown,Yes,Unknown,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Unknown,Yes,Yes,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Unknown,I,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Yes,Yes,Yes,Unknown,No,No,Yes,Yes,Unknown,Unknown,Yes,Yes,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Unknown,Unknown,Yes,Yes,Yes,Yes,Unknown,Yes,Yes,Major,Small,Large,54.7,20.483333
2096.0,28310.0,Russia -- 28250,Gavan Vysotsk,Trangsund; Uras; Vysotsk,RU VYS,Russia,Gulf of Finland; Baltic Sea; North Atlantic Ocean, ,Sailing Directions Pub. 195 (Enroute) - Gulf of Finland and Gulf of Bothnia,https://msi.geo.nga.mil/api/publications/download?key=16694491/SFH00000/Pub195bk.pdf&type=view,44360.0, , ,"coa22v, gen22d, h2228300",2.0,0.0,7.9,14.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Small,Canal or Lake,Unknown,Good,No,No,Yes,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Unknown,Yes,Yes,Unknown,Unknown,Yes,No,Yes,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Yes,Yes,Unknown,Unknown,Yes,Unknown,I,Yes,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,No,Unknown,Unknown,Yes,Yes,Yes,Yes,Unknown,Unknown,Unknown,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Limited,Unknown,Small,60.616667,28.566667
2099.0,28680.0,Russia -- 28670,Baltiysk,Pillau,RU BLT,Russia,Baltic Sea; North Atlantic Ocean, ,Sailing Directions Pub. 194 (Enroute) - Baltic Sea (Southern Part),https://msi.geo.nga.mil/api/publications/download?key=16694491/SFH00000/Pub194bk.pdf&type=view,806266.0, , ,"a2228680, coa22j, gen22e, h2228680",0.0,0.0,9.4,14.0,7.9,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Small,Coastal (Breakwater),Unknown,Fair,No,No,Yes,Yes,Yes,Unknown,Unknown,Yes,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Yes,Yes,Unknown,Yes,Yes,Unknown,I,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Yes,Unknown,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Limited,Small,Unknown,54.633333,19.9
2417.0,61040.0,Sakhalin -- 60840,Aleksandrovsk -Sakhalinskiy, ,RU SAK,Russia,Tatar Strait; North Pacific Ocean, ,Sailing Directions Pub. 155 (Enroute) - East Coast of Russia,https://msi.geo.nga.mil/api/publications/download?key=16694491/SFH00000/Pub155bk.pdf&type=view, , , ,"a2461040, coa24c, gen24a, h2461040",2.0,0.0,7.9,14.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Small,Open Roadstead,Unknown,Poor,Yes,Yes,Yes,Yes,Unknown,Unknown,No,Unknown,Unknown,Yes,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,No,Yes,Yes,Unknown,Yes,Unknown,Unknown,Yes,Yes,Unknown,Yes,Unknown,XIII,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Unknown,Unknown,Unknown,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Emergency Only,Unknown,Small,50.9,142.133333
2426.0,28400.0,Russia -- 28250,Kronshtadt, ,RU KDT,Russia,Gulf of Finland; Baltic Sea; North Atlantic Ocean, ,Sailing Directions Pub. 195 (Enroute) - Gulf of Finland and Gulf of Bothnia,https://msi.geo.nga.mil/api/publications/download?key=16694491/SFH00000/Pub195bk.pdf&type=view,44361.0, , ,"a2228370, coa22v, gen22d",0.0,0.0,6.4,7.9,3.4,0.0,0.0,168.0,25.6,8.9,0.0,0.0,0.0,Small,Coastal (Breakwater),Unknown,Good,No,Yes,Yes,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,No,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Yes,Yes,Unknown,Unknown,Unknown,Unknown,I,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,No,No,Yes,Yes,No,No,Unknown,Yes,Unknown,Unknown,Unknown,No,Yes,Unknown,Yes,Unknown,Yes,Yes,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Major,Large,Unknown,59.983333,29.783333
2449.0,62950.0,Russia -- 62530,Murmansk,Rosta,RU MMK,Russia,Barents Sea; Arctic Ocean, ,Sailing Directions Pub. 183 (Enroute) - North Coast of Russia,https://msi.geo.nga.mil/api/publications/download?key=16694491/SFH00000/Pub183bk.pdf&type=view,42768.0, , ,"a2262950, gen22c, h2262950",3.0,0.0,7.9,14.0,6.4,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Large,River (Natural),Unknown,Good,Yes,No,Yes,No,Yes,Unknown,Yes,Yes,Unknown,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Yes,No,Yes,Yes,Unknown,Yes,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Unknown,XX,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Unknown,Unknown,Yes,Yes,Yes,Yes,Unknown,Yes,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Unknown,Unknown,Unknown,Yes,Yes,Yes,Unknown,Yes,Yes,Major,Large,Medium,68.983333,33.05
2450.0,62800.0,Russia -- 62530,Arkhangels'k,Archangel,RU ARH,Russia,White Sea; Barents Sea; Arctic Ocean, ,Sailing Directions Pub. 183 (Enroute) - North Coast of Russia,https://msi.geo.nga.mil/api/publications/download?key=16694491/SFH00000/Pub183bk.pdf&type=view,42620.0, , ,"coa22e, gen22a",1.0,0.0,7.9,9.4,7.9,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Medium,River (Natural),Unknown,Good,Yes,No,Yes,Yes,Yes,Unknown,Yes,Unknown,Unknown,Yes,Yes,Yes,Yes,Unknown,Unknown,Yes,No,Yes,Yes,Unknown,Yes,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Unknown,XX,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Unknown,Yes,Yes,Yes,Yes,Yes,Unknown,Unknown,Yes,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Unknown,Unknown,Yes,Yes,Yes,Yes,Unknown,Yes,Yes,Major,Large,Large,64.529722222,40.521666667
2451.0,62730.0,Russia -- 62530,Igarka, ,RU IAA,Russia,Kara Sea; Arctic Ocean, ,Sailing Directions Pub. 183 (Enroute) - North Coast of Russia,https://msi.geo.nga.mil/api/publications/download?key=16694491/SFH00000/Pub183bk.pdf&type=view, , , ,gen22a,0.0,0.0,17.1,11.0,7.9,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Small,River (Natural),Unknown,Good,No,No,Yes,Yes,No,Unknown,Yes,Unknown,Unknown,Yes,Yes,Yes,Yes,Unknown,Unknown,Yes,No,Yes,Yes,Unknown,Unknown,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Unknown,Unknown,XX,Yes,Yes,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,No,Unknown,Unknown,No,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Yes,Yes,Unknown,No,No,Limited,Unknown,Unknown,67.458333333,86.588888889
2457.0,62720.0,Russia -- 62530,Dudinka, ,RU DUD,Russia,Kara Sea; Arctic Ocean, ,Sailing Directions Pub. 183 (Enroute) - North Coast of Russia,https://msi.geo.nga.mil/api/publications/download?key=16694491/SFH00000/Pub183bk.pdf&type=view, , , ,gen22a,0.0,0.0,6.4,7.9,6.4,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Medium,River (Natural),Unknown,Good,Unknown,Unknown,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Yes,Yes,Unknown,XX,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Unknown,Unknown,Unknown,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Limited,Unknown,Unknown,69.4,86.166667
2464.0,62775.0,Russia -- 62530,Mezen, ,RU MEZ,Russia,White Sea; Barents Sea; Arctic Ocean, ,Sailing Directions Pub. 183 (Enroute) - North Coast of Russia,https://msi.geo.nga.mil/api/publications/download?key=16694491/SFH00000/Pub183bk.pdf&type=view, , , ,"coa22t, gen22a",3.0,0.0,3.4,3.4,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Small,Coastal (Natural),Unknown,Good,Yes,No,Yes,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Unknown,Yes,Unknown,Unknown,Unknown,Yes,No,Yes,Yes,Yes,Yes,Unknown,Yes,Unknown,Unknown,Yes,Yes,Yes,Yes,Unknown,XX,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,No,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Limited,Unknown,Unknown,65.833333,44.183333
2477.0,62900.0,Russia -- 62530,Bolshaya Piryu Guba,Lyessnoy, ,Russia,White Sea; Barents Sea; Arctic Ocean, ,Sailing Directions Pub. 183 (Enroute) - North Coast of Russia,https://msi.geo.nga.mil/api/publications/download?key=16694491/SFH00000/Pub183bk.pdf&type=view, , , ,"coa22e, gen22a",5.0,0.0,4.9,11.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Small,Coastal (Natural),Unknown,Good,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Unknown,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,XX,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Limited,Small,Unknown,66.673055556,34.361388889
2587.0,44070.0,Russia -- 44030,Rostov-Na-Donu, ,RU RND,Russia,Sea of Azov; Black Sea; North Atlantic Ocean, ,Sailing Directions Pub. 183 (Enroute) - North Coast of Russia,https://msi.geo.nga.mil/api/publications/download?key=16694491/SFH00000/Pub183bk.pdf&type=view, , , ,gen10b,4.0,0.0,1.8,3.4,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Small,River (Basins),Unknown,Good,No,No,Yes,Yes,Yes,Unknown,Unknown,Yes,Unknown,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,No,Unknown,Yes,Unknown,Yes,No,Yes,Unknown,Unknown,Yes,Unknown,Unknown,Yes,Unknown,III,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Unknown,Unknown,Unknown,No,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,Yes,Yes,Yes,Unknown,Yes,Yes,Limited,Small,Unknown,47.166667,39.716667
